,Client_Income,House_Own,Credit_Amount,Client_Marital_Status,Client_Gender,Age_Days,Employed_Days,Client_Family_Members,prob_0,Band
992,5046.0,1.0,5000.0,0,1,13140.0,3656.0,2.0,0.9348859885495479,6
1001,14757.0,1.0,10000.0,0,1,13870.0,2225.0,0.0,0.921558783610935,7
1005,11168.0,1.0,5000.0,2,1,11315.0,2563.0,1.0,0.9224363137436886,7
1008,21883.0,1.0,10000.0,0,1,20075.0,7557.0,0.0,0.9864879717580055,1
1032,9965.0,1.0,20000.0,3,0,21535.0,4984.0,0.0,0.9277040830791172,7
1033,10373.0,1.0,10000.0,2,0,22630.0,12621.0,1.0,0.9880805350318502,1
1035,28704.0,1.0,10000.0,3,0,17885.0,7864.0,6.0,0.9826545932519272,1
1036,5600.0,1.0,10000.0,0,1,15330.0,8760.0,1.0,0.9179330050638058,7
1053,13964.0,0.0,5000.0,1,0,16425.0,9281.0,1.0,0.9789974533620633,1
1064,16217.0,1.0,5000.0,0,1,22995.0,11015.0,0.0,0.996177651444987,1
1076,5871.0,0.0,10000.0,0,1,19345.0,10120.0,1.0,0.9682713742234595,3
1079,9494.0,1.0,5000.0,0,0,20440.0,6928.0,2.0,0.9905787166586408,1
1080,17212.0,1.0,5000.0,3,0,12775.0,927.0,0.0,0.9569462610636085,4
1089,13228.0,0.0,5000.0,0,0,20805.0,10063.0,4.0,0.9925723603975438,1
1095,9516.0,1.0,5000.0,3,0,21900.0,2965.0,0.0,0.9935123442168927,1
1099,15676.0,0.0,10000.0,0,1,18615.0,3761.0,3.0,0.9752936044309208,2
1100,6973.0,1.0,5000.0,2,0,17885.0,6959.0,1.0,0.9804216909230495,1
1121,7277.0,0.0,5000.0,0,1,17520.0,9154.0,1.0,0.9787285269495455,1
1130,9317.0,1.0,10000.0,0,1,20440.0,13807.0,2.0,0.9786515542608373,1
1131,17511.0,0.0,20000.0,2,0,18615.0,9803.0,0.0,0.8941221046304131,9
1133,23693.0,0.0,10000.0,0,1,15330.0,2156.0,0.0,0.9611118805701094,3
1138,15800.0,1.0,10000.0,0,0,13870.0,3706.0,1.0,0.92438292543562,7
1148,19807.0,1.0,5000.0,0,1,17520.0,5512.0,3.0,0.9875677010468599,1
1155,7085.0,1.0,10000.0,0,0,14235.0,1923.0,1.0,0.9027437380359895,8
1169,21603.0,1.0,10000.0,2,1,14235.0,7171.0,2.0,0.9442964269058249,5
1171,7019.0,0.0,5000.0,0,0,21535.0,12006.0,0.0,0.9918797624657639,1
1176,5547.0,0.0,10000.0,0,0,13870.0,964.0,1.0,0.8884478921004644,9
1184,23495.0,0.0,20000.0,2,0,18250.0,6138.0,3.0,0.9096960197806098,8
1186,16381.0,1.0,5000.0,2,0,21170.0,1395.0,1.0,0.9942224059861735,1
1190,13594.0,1.0,10000.0,2,0,15695.0,914.0,1.0,0.9464086591136185,5
1210,8530.0,1.0,20000.0,2,1,22630.0,4215.0,0.0,0.9407544231224447,5
1234,14516.0,0.0,10000.0,0,0,19345.0,8106.0,2.0,0.9779779477672417,2
1236,4657.0,0.0,5000.0,2,1,13870.0,3695.0,3.0,0.9442100076656249,5
1241,8508.0,1.0,5000.0,2,1,12775.0,4658.0,1.0,0.9380874926883294,6
1251,13341.0,0.0,5000.0,0,0,15330.0,6911.0,1.0,0.972108552122273,2
1253,12039.0,0.0,5000.0,1,1,21535.0,12786.0,3.0,0.9934180979850591,1
1254,5537.0,1.0,5000.0,2,0,10950.0,1486.0,0.0,0.8955413967333841,9
1259,7925.0,1.0,10000.0,0,1,21535.0,10137.0,2.0,0.9828656682901209,1
1260,4429.0,1.0,10000.0,2,1,15330.0,4069.0,2.0,0.9152666599122297,7
1261,12017.0,1.0,10000.0,2,0,16425.0,4457.0,1.0,0.9513783927454917,4
1274,8789.0,1.0,10000.0,0,0,14235.0,657.0,0.0,0.9092757577993105,8
1287,12022.0,1.0,5000.0,0,1,12045.0,3214.0,0.0,0.9365192912867869,6
1298,24985.0,1.0,5000.0,3,1,14965.0,1660.0,2.0,0.9815486563094392,1
1311,22054.0,1.0,5000.0,2,0,16425.0,3618.0,3.0,0.9852997125014704,1
1332,7264.0,0.0,5000.0,2,1,18250.0,4311.0,1.0,0.9824511578187219,1
1334,9707.0,1.0,10000.0,0,0,17155.0,5750.0,5.0,0.9548844253649268,4
1338,7898.0,1.0,10000.0,0,0,13870.0,4596.0,0.0,0.8969318412470475,9
1340,16013.0,0.0,5000.0,0,1,12045.0,450.0,3.0,0.946369303272155,5
1345,5604.0,0.0,5000.0,2,0,21170.0,4709.0,1.0,0.9907855690090641,1
1368,21301.0,0.0,10000.0,0,0,18615.0,10712.0,1.0,0.9800280970772565,1
1382,16248.0,0.0,5000.0,3,0,10220.0,2261.0,0.0,0.9184716204352926,7
1387,14595.0,1.0,5000.0,2,0,13505.0,6177.0,1.0,0.9590669366190469,4
1389,6489.0,0.0,5000.0,3,0,21900.0,1368.0,2.0,0.9926623976178144,1
1393,18386.0,1.0,5000.0,0,1,20075.0,6664.0,0.0,0.9929299462090796,1
1394,20004.0,0.0,5000.0,2,1,22630.0,13593.0,3.0,0.9964088977689963,1
1405,5901.0,0.0,10000.0,0,0,20805.0,7600.0,1.0,0.9779043190504448,2
1414,15254.0,1.0,10000.0,0,0,15330.0,5684.0,0.0,0.9445997908802114,5
1416,27660.0,1.0,5000.0,0,0,13505.0,5620.0,1.0,0.9761770853384598,2
1419,12281.0,0.0,10000.0,2,1,14965.0,3681.0,0.0,0.9324674945100148,6
1429,15315.0,1.0,10000.0,2,0,20440.0,11299.0,0.0,0.9835208818980629,1
1440,5818.0,0.0,10000.0,0,0,16790.0,4486.0,5.0,0.9426743703784539,5
1447,20991.0,1.0,10000.0,2,0,19345.0,1089.0,1.0,0.9835704397547134,1
1451,10621.0,1.0,5000.0,0,1,15695.0,1861.0,1.0,0.9718580665089616,2
1456,21007.0,1.0,10000.0,0,1,13870.0,5159.0,1.0,0.9382454674050631,6
1459,19100.0,1.0,20000.0,0,0,22995.0,12683.0,3.0,0.963707707959254,3
1470,8005.0,1.0,5000.0,2,1,18250.0,2413.0,1.0,0.9830893531169608,1
1471,11905.0,1.0,5000.0,0,1,21170.0,10806.0,3.0,0.9928030618364901,1
1484,5517.0,1.0,5000.0,2,1,13140.0,1794.0,4.0,0.9364547306327108,6
1486,13767.0,1.0,10000.0,3,0,19345.0,12665.0,0.0,0.9769521716756178,2
1495,25916.0,1.0,10000.0,0,0,14600.0,2751.0,3.0,0.9576742856914864,4
1505,13686.0,1.0,10000.0,2,1,15330.0,5979.0,1.0,0.9409419377040922,5
1522,51397.0,0.0,30000.0,0,1,20440.0,10873.0,1.0,0.9188810636880866,7
1531,7167.0,1.0,10000.0,0,1,13505.0,1526.0,1.0,0.8861169223404688,9
1542,12654.0,1.0,5000.0,0,0,13870.0,958.0,3.0,0.9600205485272184,4
1543,8618.0,0.0,5000.0,2,1,20805.0,7782.0,0.0,0.9910384471653505,1
1580,20811.0,0.0,10000.0,0,1,13870.0,2208.0,1.0,0.9383099535102347,6
1584,5099.0,1.0,5000.0,3,1,15330.0,2332.0,2.0,0.9613706419167709,3
1587,16064.0,1.0,5000.0,2,0,18250.0,10721.0,5.0,0.9876269312956504,1
1609,8135.0,0.0,5000.0,0,0,14600.0,2948.0,0.0,0.95932681205891,4
1614,7342.0,1.0,10000.0,0,1,14235.0,3262.0,0.0,0.9033270975495696,8
1629,15865.0,1.0,10000.0,0,0,22630.0,1011.0,2.0,0.9908886074258089,1
1631,18844.0,1.0,5000.0,2,0,13140.0,6543.0,4.0,0.9624375369018741,3
1637,7318.0,1.0,10000.0,2,1,20075.0,5166.0,0.0,0.9753276304847075,2
1641,20043.0,1.0,10000.0,1,1,17520.0,2731.0,1.0,0.9732328139425394,2
1652,11102.0,0.0,10000.0,0,0,14235.0,7504.0,1.0,0.915404790133849,7
1657,5006.0,0.0,10000.0,2,1,21535.0,8311.0,0.0,0.9807491654664341,1
1669,17152.0,1.0,5000.0,0,1,17520.0,1966.0,3.0,0.9862531205127677,1
1678,33424.0,0.0,10000.0,0,1,12775.0,2567.0,2.0,0.9519805390293683,4
1687,8523.0,0.0,10000.0,2,1,22630.0,92.0,2.0,0.9876162713962323,1
1691,11916.0,0.0,5000.0,1,0,20440.0,2116.0,1.0,0.9916246801182992,1
1692,5686.0,1.0,10000.0,0,1,14235.0,1848.0,3.0,0.8974002800209122,9
1694,24381.0,0.0,5000.0,2,0,12045.0,5172.0,0.0,0.9612917692070844,3
1702,10140.0,0.0,10000.0,0,0,15330.0,3015.0,0.0,0.9325569965075118,6
1703,17621.0,1.0,10000.0,0,0,15695.0,3928.0,3.0,0.9540583474648598,4
1708,7456.0,1.0,5000.0,0,1,12775.0,5651.0,4.0,0.9352372039449492,6
1710,12088.0,0.0,5000.0,0,0,15330.0,1652.0,0.0,0.9711000928410818,2
1711,19507.0,1.0,10000.0,3,0,14965.0,467.0,0.0,0.9499653823853045,5
1717,19246.0,0.0,10000.0,0,1,16790.0,8654.0,1.0,0.9664067764342621,3
1750,10177.0,0.0,10000.0,2,0,16790.0,1548.0,1.0,0.9523614634476563,4
1754,7405.0,1.0,10000.0,0,0,22995.0,2727.0,2.0,0.9880306589917428,1
1755,11191.0,0.0,5000.0,0,1,17520.0,5479.0,0.0,0.9821476198238007,1
1758,12846.0,0.0,5000.0,0,0,14235.0,779.0,1.0,0.9636643548042716,3
1759,24166.0,1.0,5000.0,2,1,11315.0,2677.0,0.0,0.9539059462336789,4
1760,22738.0,1.0,10000.0,0,0,17155.0,1401.0,1.0,0.9739681501893938,2
1762,18602.0,0.0,5000.0,0,1,18980.0,1777.0,4.0,0.9909680550611433,1
1764,14672.0,1.0,20000.0,3,0,20805.0,10539.0,1.0,0.9278197143835603,7
1765,19865.0,1.0,10000.0,2,0,16425.0,9559.0,1.0,0.9641589448406931,3
1770,9874.0,1.0,5000.0,0,0,22995.0,4385.0,0.0,0.9951010870935256,1
1774,16397.0,0.0,10000.0,0,0,21535.0,9958.0,2.0,0.9880058527649243,1
1778,7551.0,1.0,10000.0,0,0,20440.0,9710.0,2.0,0.9773133945184075,2
1781,6441.0,1.0,10000.0,0,1,16790.0,8203.0,6.0,0.9434602994137627,5
1786,49893.0,1.0,10000.0,0,1,19345.0,12217.0,1.0,0.9949784200256434,1
1787,9030.0,0.0,10000.0,3,1,13140.0,5196.0,2.0,0.8837833776801514,9
1793,4551.0,0.0,5000.0,2,1,18615.0,5847.0,3.0,0.9819256651438315,1
1800,15931.0,0.0,5000.0,0,1,19345.0,6645.0,1.0,0.9906127387111906,1
1809,43543.0,1.0,10000.0,2,1,8030.0,70.0,2.0,0.9045472721631097,8
1810,5531.0,0.0,5000.0,1,0,13870.0,5511.0,1.0,0.9458434656615184,5
1812,12660.0,0.0,5000.0,0,1,16790.0,8704.0,1.0,0.9797415645377231,1
1814,15513.0,1.0,10000.0,0,0,19345.0,4543.0,3.0,0.9791105219254085,1
1829,11111.0,1.0,10000.0,2,0,14600.0,4847.0,5.0,0.9227986111207155,7
1835,21011.0,1.0,10000.0,2,1,18980.0,7967.0,0.0,0.9816623362105126,1
1838,11991.0,0.0,5000.0,0,0,18250.0,11288.0,1.0,0.985287855002908,1
1840,11324.0,1.0,5000.0,0,0,12775.0,2757.0,2.0,0.9450242022408286,5
1841,5995.0,1.0,5000.0,0,0,20440.0,4342.0,1.0,0.9891683937122759,1
1845,14829.0,1.0,10000.0,2,1,21535.0,13139.0,1.0,0.9870572005699014,1
1856,7965.0,1.0,5000.0,0,1,20805.0,4499.0,1.0,0.9908833940527703,1
1871,6827.0,0.0,5000.0,0,1,19345.0,4743.0,1.0,0.9863033853938785,1
1874,8009.0,1.0,10000.0,0,1,17885.0,3801.0,2.0,0.9595884117783314,4
1885,6482.0,1.0,5000.0,0,0,13870.0,471.0,4.0,0.9486772206915745,5
1892,4853.0,1.0,5000.0,2,0,12775.0,228.0,1.0,0.9293314834324912,7
1894,11435.0,1.0,5000.0,0,1,17155.0,9503.0,0.0,0.9804397561333491,1
1897,22039.0,1.0,10000.0,2,1,20440.0,5855.0,1.0,0.9877907764579011,1
1911,4589.0,1.0,5000.0,2,1,13140.0,211.0,4.0,0.9343708394119674,6
1921,10765.0,1.0,20000.0,2,1,21900.0,13269.0,0.0,0.9340147528122937,6
1926,19033.0,0.0,5000.0,2,0,9855.0,2228.0,0.0,0.92056482101569,7
1941,16930.0,1.0,5000.0,2,1,11680.0,4100.0,1.0,0.9430695956905844,5
1944,7784.0,0.0,10000.0,2,1,16790.0,4501.0,3.0,0.9470382355563628,5
1946,12942.0,1.0,5000.0,2,1,17885.0,1349.0,0.0,0.9850226997982413,1
1964,13978.0,1.0,10000.0,3,0,18980.0,6617.0,2.0,0.9755097756267254,2
1969,14074.0,0.0,5000.0,0,1,9855.0,620.0,0.0,0.9041074689994949,8
1978,38015.0,0.0,10000.0,2,0,21900.0,4148.0,0.0,0.9956898285748252,1
1984,17232.0,0.0,10000.0,0,1,14965.0,7501.0,6.0,0.9439648644010269,5
1990,7228.0,0.0,5000.0,1,0,17520.0,3889.0,1.0,0.979034687384788,1
1998,8523.0,0.0,10000.0,0,1,21535.0,1381.0,0.0,0.9837454920619519,1
2017,9905.0,1.0,5000.0,3,0,14235.0,1239.0,2.0,0.9589497620257795,4
2018,8954.0,1.0,5000.0,0,1,14600.0,3587.0,1.0,0.9605904397505968,3
2022,31013.0,1.0,5000.0,2,0,14235.0,4290.0,1.0,0.9827313899866901,1
2029,23179.0,1.0,5000.0,2,1,11315.0,104.0,1.0,0.952395243784088,4
2037,26302.0,1.0,5000.0,2,1,9490.0,212.0,0.0,0.9355911522244476,6
2044,17380.0,0.0,20000.0,0,1,19345.0,9197.0,4.0,0.909792057041157,8
2046,10710.0,1.0,20000.0,0,1,20440.0,1428.0,1.0,0.9107929453422984,8
2063,11127.0,1.0,10000.0,0,1,21170.0,11788.0,0.0,0.9835372116229953,1
2066,5181.0,1.0,20000.0,3,1,22265.0,11302.0,1.0,0.9247581842702501,7
2075,9908.0,1.0,5000.0,2,1,10220.0,1188.0,0.0,0.8961184102664752,9
2097,9691.0,1.0,20000.0,0,0,22995.0,13477.0,1.0,0.9466151949745872,5
2110,22054.0,1.0,5000.0,2,1,13140.0,4993.0,0.0,0.967243107893766,3
2127,28848.0,0.0,5000.0,2,1,20805.0,8690.0,3.0,0.9961874910753228,1
2128,7068.0,0.0,10000.0,0,0,14965.0,6046.0,1.0,0.9164692818694419,7
2136,20397.0,1.0,20000.0,2,0,21900.0,13532.0,3.0,0.9552120714312855,4
2139,12943.0,1.0,10000.0,2,0,18250.0,9819.0,1.0,0.9692038133209122,3
2162,5726.0,0.0,5000.0,2,0,10950.0,1069.0,1.0,0.8964173713328174,9
2178,20002.0,0.0,5000.0,2,1,9855.0,907.0,0.0,0.9238335943710897,7
2186,18604.0,1.0,20000.0,2,0,18980.0,6660.0,3.0,0.9072785901110678,8
2188,13673.0,1.0,5000.0,0,1,19345.0,3056.0,1.0,0.989790685856295,1
2199,5496.0,1.0,10000.0,0,1,18615.0,5409.0,4.0,0.9621754425251019,3
2201,26042.0,1.0,10000.0,3,1,14235.0,6747.0,2.0,0.9535168718784133,4
2210,15219.0,0.0,20000.0,0,0,20805.0,782.0,1.0,0.931394949978649,6
